links	text	date
https://bitcointalk.org/index.php?topic=2030529.0	[ANN] Signatum - New Algorithm - Fair Launch - No Premine	2017-07-18 21:29:38
https://bitcointalk.org/index.php?topic=1475699.0	[ANN][PWR] POWERCOIN - Distributed Computing made easy [NOW TRADING]	2016-05-17 13:48:55
https://bitcointalk.org/index.php?topic=2006010.0	⚡ [ANN] ⚡ DeepOnion TOR Integrated ⚡ No ICO 🚀 FREE Airdrops 🚀 9th of 40 Rounds	2017-07-06 06:55:05
https://bitcointalk.org/index.php?topic=2153950.0	[ANN][ICO] Artemine - First Self Mining Smart Contract 2.0 - ICO Starts Sep. 14	2017-09-05 21:46:52
https://bitcointalk.org/index.php?topic=2062875.0	[ANN][CND] Cindicator - Hybrid Intelligence for Financial Markets - September 12	2017-08-04 07:00:16
https://bitcointalk.org/index.php?topic=1864397.0	[NEW XBY ANN] XTRABYTES - INTEGRATIVE MODULAR BLOCKCHAIN INNOVATIONS	2017-04-10 23:34:15
https://bitcointalk.org/index.php?topic=1840789.0	[ANN] Viacoin (VIA) - Safe | Segwit | Lightning Network | Auxpow | Fast	2017-03-24 12:56:34
https://bitcointalk.org/index.php?topic=1811194.0	[ANN] ArabianChain - DubaiCoin (DBIX) - Smart Contracts from Dubai to the World	2017-03-03 00:55:00
https://bitcointalk.org/index.php?topic=1776113.0	[ANN]  🎸🎸Done!  $MUSIC 2.0 (UBI) is here (Please upgrade ASAP)	2017-02-03 03:25:39
https://bitcointalk.org/index.php?topic=2150442.0	[ANN] Iridium - Cryptonight PoW - NO Premine - Fair Launch - Low Supply - NEW!	2017-09-04 20:16:13
https://bitcointalk.org/index.php?topic=2116446.0	[ANN] [SDRN] Senderon - ERC23 Project Funding Token	2017-08-24 14:37:37
https://bitcointalk.org/index.php?topic=2006999.0	[ANN] STORM Token: A Gamified Micro-Task Marketplace [WHITEPAPER RELEASED TODAY]	2017-07-06 20:28:08
https://bitcointalk.org/index.php?topic=2144082.0	ANN: ELIXIR (ELIX) Incentives Driven Payments	2017-09-02 19:52:11
https://bitcointalk.org/index.php?topic=2133048.0	[ ANN ][ VSX ] - Masternode - POS 3.0 - Seesaw - XEVAN - Obfuscation [VSYNC]	2017-08-29 17:36:44
https://bitcointalk.org/index.php?topic=2056867.0	▉ANN▉ Masternodecoin  ▉▉▉▉░  2nd Airdrop  ░▉▉▉▉   Dark Send & Masternode Economy	2017-07-31 14:48:56
https://bitcointalk.org/index.php?topic=1381323.0	[ANN][XRB]Cryptocurrency's killer app: RaiBlocks micropayments	2016-02-29 13:46:45
https://bitcointalk.org/index.php?topic=1773026.0	[ANN][PASL]-[PASCAL Lite]-[PascalLite version 1.4.8 just released - Aug 30]	2017-01-31 19:48:54
https://bitcointalk.org/index.php?topic=2105778.0	[ANN][PoW/PoS180%]AltCommunityCoin[Coin Swap LIVE]- SkunkHash Live!	2017-08-20 18:07:07
https://bitcointalk.org/index.php?topic=1965246.0	[ANN][ICO] COMPCOIN - AI Token For Financial Trading - JUNE 14	2017-06-13 15:45:24
https://bitcointalk.org/index.php?topic=2052215.0	[ANN] Enigma Catalyst - Build Your Own Crypto Hedge Fund - Token Sale Sep 11	2017-07-28 20:49:59
https://bitcointalk.org/index.php?topic=580725.0	[ANN] Diamond (DMD) Evolution v 2.0 | Hybrid Security | 25% PoS 	2014-04-22 22:06:06
https://bitcointalk.org/index.php?topic=2053239.0	🌟🌟🚀📈[ANN-ICO]ATLANT Real Estate Platform/Presale raised over $1,5mln📈🚀🌟🌟	2017-07-29 13:31:59
https://bitcointalk.org/index.php?topic=2069855.0	[ANN][ICO] Looq - Decentralized Virtual Reality Platform (75% BONUS ACTIVE)	2017-08-06 20:46:33
https://bitcointalk.org/index.php?topic=2085643.0	[ANN][PLACO] |PlayerCoin |TRADING NOW! | REAL PROOF OF PLAY!	2017-08-13 15:57:29
https://bitcointalk.org/index.php?topic=2116864.0	ANN [ICO] 💪 HERO | REVOLUTIONIZING ONLINE BETTING | $14M CAP - Sep 14th	2017-08-24 17:47:27
https://bitcointalk.org/index.php?topic=2149614.0	[ANN][🔥PRE - ICO OPEN🔥] LUST: DECENTRALIZED SEX MARKETPLACE WITH ESCROW!	2017-09-04 17:00:58
https://bitcointalk.org/index.php?topic=2166254.0	[ANN] [BOUNTY] MIROCANA.COM BOUNTY CAMPAIGN	2017-09-10 16:11:58
https://bitcointalk.org/index.php?topic=2132508.0	[ANN][ICO][BETA] ❤️ Grant Hero | GIVE Coin | Decentralized Charitable Giving ❤️ 	2017-08-29 14:28:39
https://bitcointalk.org/index.php?topic=2016963.0	[ANN][NYC] NEW YORK COIN at 2017 MACY'S THANKSGIVING DAY PARADE IN NYC!	2017-07-12 17:08:10
https://bitcointalk.org/index.php?topic=1605144.0	[ANN][KMD][dPoW] Komodo - Zcash Zero Knowledge Privacy Secured by Bitcoin	2016-09-01 18:59:27
https://bitcointalk.org/index.php?topic=2030529.0	[ANN] Signatum - New Algorithm - Fair Launch - No Premine	2017-07-18 21:29:38
https://bitcointalk.org/index.php?topic=1475699.0	[ANN][PWR] POWERCOIN - Distributed Computing made easy [NOW TRADING]	2016-05-17 13:48:55
https://bitcointalk.org/index.php?topic=2006010.0	⚡ [ANN] ⚡ DeepOnion TOR Integrated ⚡ No ICO 🚀 FREE Airdrops 🚀 9th of 40 Rounds	2017-07-06 06:55:05
https://bitcointalk.org/index.php?topic=2153950.0	[ANN][ICO] Artemine - First Self Mining Smart Contract 2.0 - ICO Starts Sep. 14	2017-09-05 21:46:52
https://bitcointalk.org/index.php?topic=2062875.0	[ANN][CND] Cindicator - Hybrid Intelligence for Financial Markets - September 12	2017-08-04 07:00:16
https://bitcointalk.org/index.php?topic=1864397.0	[NEW XBY ANN] XTRABYTES - INTEGRATIVE MODULAR BLOCKCHAIN INNOVATIONS	2017-04-10 23:34:15
https://bitcointalk.org/index.php?topic=1840789.0	[ANN] Viacoin (VIA) - Safe | Segwit | Lightning Network | Auxpow | Fast	2017-03-24 12:56:34
https://bitcointalk.org/index.php?topic=1811194.0	[ANN] ArabianChain - DubaiCoin (DBIX) - Smart Contracts from Dubai to the World	2017-03-03 00:55:00
https://bitcointalk.org/index.php?topic=1776113.0	[ANN]  🎸🎸Done!  $MUSIC 2.0 (UBI) is here (Please upgrade ASAP)	2017-02-03 03:25:39
https://bitcointalk.org/index.php?topic=2150442.0	[ANN] Iridium - Cryptonight PoW - NO Premine - Fair Launch - Low Supply - NEW!	2017-09-04 20:16:13
https://bitcointalk.org/index.php?topic=1867535.0	[ANN] Minereum - First Self Mining Smart Contract - ARTEMINE ICO ON SEPTEMBER 14	2017-04-13 04:40:42
https://bitcointalk.org/index.php?topic=2116446.0	[ANN] [SDRN] Senderon - ERC23 Project Funding Token	2017-08-24 14:37:37
https://bitcointalk.org/index.php?topic=2006999.0	[ANN] STORM Token: A Gamified Micro-Task Marketplace [WHITEPAPER RELEASED TODAY]	2017-07-06 20:28:08
https://bitcointalk.org/index.php?topic=2144082.0	ANN: ELIXIR (ELIX) Incentives Driven Payments	2017-09-02 19:52:11
https://bitcointalk.org/index.php?topic=2133048.0	[ ANN ][ VSX ] - Masternode - POS 3.0 - Seesaw - XEVAN - Obfuscation [VSYNC]	2017-08-29 17:36:44
https://bitcointalk.org/index.php?topic=2056867.0	▉ANN▉ Masternodecoin  ▉▉▉▉░  2nd Airdrop  ░▉▉▉▉   Dark Send & Masternode Economy	2017-07-31 14:48:56
https://bitcointalk.org/index.php?topic=1381323.0	[ANN][XRB]Cryptocurrency's killer app: RaiBlocks micropayments	2016-02-29 13:46:45
https://bitcointalk.org/index.php?topic=1773026.0	[ANN][PASL]-[PASCAL Lite]-[PascalLite version 1.4.8 just released - Aug 30]	2017-01-31 19:48:54
https://bitcointalk.org/index.php?topic=2105778.0	[ANN][PoW/PoS180%]AltCommunityCoin[Coin Swap LIVE]- SkunkHash Live!	2017-08-20 18:07:07
https://bitcointalk.org/index.php?topic=1965246.0	[ANN][ICO] COMPCOIN - AI Token For Financial Trading - JUNE 14	2017-06-13 15:45:24
https://bitcointalk.org/index.php?topic=2052215.0	[ANN] Enigma Catalyst - Build Your Own Crypto Hedge Fund - Token Sale Sep 11	2017-07-28 20:49:59
https://bitcointalk.org/index.php?topic=580725.0	[ANN] Diamond (DMD) Evolution v 2.0 | Hybrid Security | 25% PoS 	2014-04-22 22:06:06
https://bitcointalk.org/index.php?topic=2053239.0	🌟🌟🚀📈[ANN-ICO]ATLANT Real Estate Platform/Presale raised over $1,5mln📈🚀🌟🌟	2017-07-29 13:31:59
https://bitcointalk.org/index.php?topic=2069855.0	[ANN][ICO] Looq - Decentralized Virtual Reality Platform (75% BONUS ACTIVE)	2017-08-06 20:46:33
https://bitcointalk.org/index.php?topic=2085643.0	[ANN][PLACO] |PlayerCoin |TRADING NOW! | REAL PROOF OF PLAY!	2017-08-13 15:57:29
https://bitcointalk.org/index.php?topic=2116864.0	ANN [ICO] 💪 HERO | REVOLUTIONIZING ONLINE BETTING | $14M CAP - Sep 14th	2017-08-24 17:47:27
https://bitcointalk.org/index.php?topic=2149614.0	[ANN][🔥PRE - ICO OPEN🔥] LUST: DECENTRALIZED SEX MARKETPLACE WITH ESCROW!	2017-09-04 17:00:58
https://bitcointalk.org/index.php?topic=2166254.0	[ANN] [BOUNTY] MIROCANA.COM BOUNTY CAMPAIGN	2017-09-10 16:11:58
https://bitcointalk.org/index.php?topic=2132508.0	[ANN][ICO][BETA] ❤️ Grant Hero | GIVE Coin | Decentralized Charitable Giving ❤️ 	2017-08-29 14:28:39
https://bitcointalk.org/index.php?topic=2016963.0	[ANN][NYC] NEW YORK COIN at 2017 MACY'S THANKSGIVING DAY PARADE IN NYC!	2017-07-12 17:08:10
https://bitcointalk.org/index.php?topic=1605144.0	[ANN][KMD][dPoW] Komodo - Zcash Zero Knowledge Privacy Secured by Bitcoin	2016-09-01 18:59:27
https://bitcointalk.org/index.php?topic=2030529.0	[ANN] Signatum - New Algorithm - Fair Launch - No Premine	2017-07-18 21:29:38
https://bitcointalk.org/index.php?topic=1475699.0	[ANN][PWR] POWERCOIN - Distributed Computing made easy [NOW TRADING]	2016-05-17 13:48:55
https://bitcointalk.org/index.php?topic=2006010.0	⚡ [ANN] ⚡ DeepOnion TOR Integrated ⚡ No ICO 🚀 FREE Airdrops 🚀 9th of 40 Rounds	2017-07-06 06:55:05
https://bitcointalk.org/index.php?topic=2153950.0	[ANN][ICO] Artemine - First Self Mining Smart Contract 2.0 - ICO Starts Sep. 14	2017-09-05 21:46:52
https://bitcointalk.org/index.php?topic=2062875.0	[ANN][CND] Cindicator - Hybrid Intelligence for Financial Markets - September 12	2017-08-04 07:00:16
https://bitcointalk.org/index.php?topic=1864397.0	[NEW XBY ANN] XTRABYTES - INTEGRATIVE MODULAR BLOCKCHAIN INNOVATIONS	2017-04-10 23:34:15
https://bitcointalk.org/index.php?topic=1840789.0	[ANN] Viacoin (VIA) - Safe | Segwit | Lightning Network | Auxpow | Fast	2017-03-24 12:56:34
https://bitcointalk.org/index.php?topic=1811194.0	[ANN] ArabianChain - DubaiCoin (DBIX) - Smart Contracts from Dubai to the World	2017-03-03 00:55:00
https://bitcointalk.org/index.php?topic=2069855.0	[ANN][ICO] Looq - Decentralized Virtual Reality Platform (75% BONUS ACTIVE)	2017-08-06 20:46:33
https://bitcointalk.org/index.php?topic=2150442.0	[ANN] Iridium - Cryptonight PoW - NO Premine - Fair Launch - Low Supply - NEW!	2017-09-04 20:16:13
https://bitcointalk.org/index.php?topic=1867535.0	[ANN] Minereum - First Self Mining Smart Contract - ARTEMINE ICO ON SEPTEMBER 14	2017-04-13 04:40:42
https://bitcointalk.org/index.php?topic=2116446.0	[ANN] [SDRN] Senderon - ERC23 Project Funding Token	2017-08-24 14:37:37
https://bitcointalk.org/index.php?topic=2006999.0	[ANN] STORM Token: A Gamified Micro-Task Marketplace [WHITEPAPER RELEASED TODAY]	2017-07-06 20:28:08
https://bitcointalk.org/index.php?topic=2144082.0	ANN: ELIXIR (ELIX) Incentives Driven Payments	2017-09-02 19:52:11
https://bitcointalk.org/index.php?topic=2133048.0	[ ANN ][ VSX ] - Masternode - POS 3.0 - Seesaw - XEVAN - Obfuscation [VSYNC]	2017-08-29 17:36:44
https://bitcointalk.org/index.php?topic=2056867.0	▉ANN▉ Masternodecoin  ▉▉▉▉░  2nd Airdrop  ░▉▉▉▉   Dark Send & Masternode Economy	2017-07-31 14:48:56
https://bitcointalk.org/index.php?topic=1381323.0	[ANN][XRB]Cryptocurrency's killer app: RaiBlocks micropayments	2016-02-29 13:46:45
https://bitcointalk.org/index.php?topic=1773026.0	[ANN][PASL]-[PASCAL Lite]-[PascalLite version 1.4.8 just released - Aug 30]	2017-01-31 19:48:54
https://bitcointalk.org/index.php?topic=2105778.0	[ANN][PoW/PoS180%]AltCommunityCoin[Coin Swap LIVE]- SkunkHash Live!	2017-08-20 18:07:07
https://bitcointalk.org/index.php?topic=1965246.0	[ANN][ICO] COMPCOIN - AI Token For Financial Trading - JUNE 14	2017-06-13 15:45:24
https://bitcointalk.org/index.php?topic=2052215.0	[ANN] Enigma Catalyst - Build Your Own Crypto Hedge Fund - Token Sale Sep 11	2017-07-28 20:49:59
https://bitcointalk.org/index.php?topic=580725.0	[ANN] Diamond (DMD) Evolution v 2.0 | Hybrid Security | 25% PoS 	2014-04-22 22:06:06
https://bitcointalk.org/index.php?topic=2053239.0	🌟🌟🚀📈[ANN-ICO]ATLANT Real Estate Platform/Presale raised over $1,5mln📈🚀🌟🌟	2017-07-29 13:31:59
https://bitcointalk.org/index.php?topic=2085643.0	[ANN][PLACO] |PlayerCoin |TRADING NOW! | REAL PROOF OF PLAY!	2017-08-13 15:57:29
https://bitcointalk.org/index.php?topic=2116864.0	ANN [ICO] 💪 HERO | REVOLUTIONIZING ONLINE BETTING | $14M CAP - Sep 14th	2017-08-24 17:47:27
https://bitcointalk.org/index.php?topic=2149614.0	[ANN][🔥PRE - ICO OPEN🔥] LUST: DECENTRALIZED SEX MARKETPLACE WITH ESCROW!	2017-09-04 17:00:58
https://bitcointalk.org/index.php?topic=2166254.0	[ANN] [BOUNTY] MIROCANA.COM BOUNTY CAMPAIGN	2017-09-10 16:11:58
https://bitcointalk.org/index.php?topic=2132508.0	[ANN][ICO][BETA] ❤️ Grant Hero | GIVE Coin | Decentralized Charitable Giving ❤️ 	2017-08-29 14:28:39
https://bitcointalk.org/index.php?topic=2016963.0	[ANN][NYC] NEW YORK COIN at 2017 MACY'S THANKSGIVING DAY PARADE IN NYC!	2017-07-12 17:08:10
https://bitcointalk.org/index.php?topic=1605144.0	[ANN][KMD][dPoW] Komodo - Zcash Zero Knowledge Privacy Secured by Bitcoin	2016-09-01 18:59:27
https://bitcointalk.org/index.php?topic=2030529.0	[ANN] Signatum - New Algorithm - Fair Launch - No Premine	2017-07-18 21:29:38
https://bitcointalk.org/index.php?topic=1475699.0	[ANN][PWR] POWERCOIN - Distributed Computing made easy [NOW TRADING]	2016-05-17 13:48:55
https://bitcointalk.org/index.php?topic=2006010.0	⚡ [ANN] ⚡ DeepOnion TOR Integrated ⚡ No ICO 🚀 FREE Airdrops 🚀 9th of 40 Rounds	2017-07-06 06:55:05
https://bitcointalk.org/index.php?topic=2153950.0	[ANN][ICO] Artemine - First Self Mining Smart Contract 2.0 - ICO Starts Sep. 14	2017-09-05 21:46:52
https://bitcointalk.org/index.php?topic=2062875.0	[ANN][CND] Cindicator - Hybrid Intelligence for Financial Markets - September 12	2017-08-04 07:00:16
https://bitcointalk.org/index.php?topic=1864397.0	[NEW XBY ANN] XTRABYTES - INTEGRATIVE MODULAR BLOCKCHAIN INNOVATIONS	2017-04-10 23:34:15
https://bitcointalk.org/index.php?topic=1840789.0	[ANN] Viacoin (VIA) - Safe | Segwit | Lightning Network | Auxpow | Fast	2017-03-24 12:56:34
https://bitcointalk.org/index.php?topic=1811194.0	[ANN] ArabianChain - DubaiCoin (DBIX) - Smart Contracts from Dubai to the World	2017-03-03 00:55:00
https://bitcointalk.org/index.php?topic=2069855.0	[ANN][ICO] Looq - Decentralized Virtual Reality Platform (75% BONUS ACTIVE)	2017-08-06 20:46:33
https://bitcointalk.org/index.php?topic=2150442.0	[ANN] Iridium - Cryptonight PoW - NO Premine - Fair Launch - Low Supply - NEW!	2017-09-04 20:16:13
https://bitcointalk.org/index.php?topic=1867535.0	[ANN] Minereum - First Self Mining Smart Contract - ARTEMINE ICO ON SEPTEMBER 14	2017-04-13 04:40:42
https://bitcointalk.org/index.php?topic=2116446.0	[ANN] [SDRN] Senderon - ERC23 Project Funding Token	2017-08-24 14:37:37
https://bitcointalk.org/index.php?topic=2006999.0	[ANN] STORM Token: A Gamified Micro-Task Marketplace [WHITEPAPER RELEASED TODAY]	2017-07-06 20:28:08
https://bitcointalk.org/index.php?topic=2144082.0	ANN: ELIXIR (ELIX) Incentives Driven Payments	2017-09-02 19:52:11
https://bitcointalk.org/index.php?topic=2133048.0	[ ANN ][ VSX ] - Masternode - POS 3.0 - Seesaw - XEVAN - Obfuscation [VSYNC]	2017-08-29 17:36:44
https://bitcointalk.org/index.php?topic=2056867.0	▉ANN▉ Masternodecoin  ▉▉▉▉░  2nd Airdrop  ░▉▉▉▉   Dark Send & Masternode Economy	2017-07-31 14:48:56
https://bitcointalk.org/index.php?topic=1381323.0	[ANN][XRB]Cryptocurrency's killer app: RaiBlocks micropayments	2016-02-29 13:46:45
https://bitcointalk.org/index.php?topic=1773026.0	[ANN][PASL]-[PASCAL Lite]-[PascalLite version 1.4.8 just released - Aug 30]	2017-01-31 19:48:54
https://bitcointalk.org/index.php?topic=2105778.0	[ANN][PoW/PoS180%]AltCommunityCoin[Coin Swap LIVE]- SkunkHash Live!	2017-08-20 18:07:07
https://bitcointalk.org/index.php?topic=1965246.0	[ANN][ICO] COMPCOIN - AI Token For Financial Trading - JUNE 14	2017-06-13 15:45:24
https://bitcointalk.org/index.php?topic=2052215.0	[ANN] Enigma Catalyst - Build Your Own Crypto Hedge Fund - Token Sale Sep 11	2017-07-28 20:49:59
https://bitcointalk.org/index.php?topic=580725.0	[ANN] Diamond (DMD) Evolution v 2.0 | Hybrid Security | 25% PoS 	2014-04-22 22:06:06
https://bitcointalk.org/index.php?topic=2053239.0	🌟🌟🚀📈[ANN-ICO]ATLANT Real Estate Platform/Presale raised over $1,5mln📈🚀🌟🌟	2017-07-29 13:31:59
https://bitcointalk.org/index.php?topic=2085643.0	[ANN][PLACO] |PlayerCoin |TRADING NOW! | REAL PROOF OF PLAY!	2017-08-13 15:57:29
https://bitcointalk.org/index.php?topic=2116864.0	ANN [ICO] 💪 HERO | REVOLUTIONIZING ONLINE BETTING | $14M CAP - Sep 14th	2017-08-24 17:47:27
https://bitcointalk.org/index.php?topic=2149614.0	[ANN][🔥PRE - ICO OPEN🔥] LUST: DECENTRALIZED SEX MARKETPLACE WITH ESCROW!	2017-09-04 17:00:58
https://bitcointalk.org/index.php?topic=2166254.0	[ANN] [BOUNTY] MIROCANA.COM BOUNTY CAMPAIGN	2017-09-10 16:11:58
https://bitcointalk.org/index.php?topic=2132508.0	[ANN][ICO][BETA] ❤️ Grant Hero | GIVE Coin | Decentralized Charitable Giving ❤️ 	2017-08-29 14:28:39
https://bitcointalk.org/index.php?topic=2016963.0	[ANN][NYC] NEW YORK COIN at 2017 MACY'S THANKSGIVING DAY PARADE IN NYC!	2017-07-12 17:08:10
https://bitcointalk.org/index.php?topic=1605144.0	[ANN][KMD][dPoW] Komodo - Zcash Zero Knowledge Privacy Secured by Bitcoin	2016-09-01 18:59:27
https://bitcointalk.org/index.php?topic=2030529.0	[ANN] Signatum - New Algorithm - Fair Launch - No Premine	2017-07-18 21:29:38
https://bitcointalk.org/index.php?topic=1475699.0	[ANN][PWR] POWERCOIN - Distributed Computing made easy [NOW TRADING]	2016-05-17 13:48:55
https://bitcointalk.org/index.php?topic=2006010.0	⚡ [ANN] ⚡ DeepOnion TOR Integrated ⚡ No ICO 🚀 FREE Airdrops 🚀 9th of 40 Rounds	2017-07-06 06:55:05
https://bitcointalk.org/index.php?topic=2153950.0	[ANN][ICO] Artemine - First Self Mining Smart Contract 2.0 - ICO Starts Sep. 14	2017-09-05 21:46:52
https://bitcointalk.org/index.php?topic=2062875.0	[ANN][CND] Cindicator - Hybrid Intelligence for Financial Markets - September 12	2017-08-04 07:00:16
https://bitcointalk.org/index.php?topic=1864397.0	[NEW XBY ANN] XTRABYTES - INTEGRATIVE MODULAR BLOCKCHAIN INNOVATIONS	2017-04-10 23:34:15
https://bitcointalk.org/index.php?topic=1840789.0	[ANN] Viacoin (VIA) - Safe | Segwit | Lightning Network | Auxpow | Fast	2017-03-24 12:56:34
https://bitcointalk.org/index.php?topic=1811194.0	[ANN] ArabianChain - DubaiCoin (DBIX) - Smart Contracts from Dubai to the World	2017-03-03 00:55:00
https://bitcointalk.org/index.php?topic=1381323.0	[ANN][XRB]Cryptocurrency's killer app: RaiBlocks micropayments	2016-02-29 13:46:45
https://bitcointalk.org/index.php?topic=2069855.0	[ANN][ICO] Looq - Decentralized Virtual Reality Platform (75% BONUS ACTIVE)	2017-08-06 20:46:33
https://bitcointalk.org/index.php?topic=2150442.0	[ANN] Iridium - Cryptonight PoW - NO Premine - Fair Launch - Low Supply - NEW!	2017-09-04 20:16:13
https://bitcointalk.org/index.php?topic=1867535.0	[ANN] Minereum - First Self Mining Smart Contract - ARTEMINE ICO ON SEPTEMBER 14	2017-04-13 04:40:42
https://bitcointalk.org/index.php?topic=2116446.0	[ANN] [SDRN] Senderon - ERC23 Project Funding Token	2017-08-24 14:37:37
https://bitcointalk.org/index.php?topic=2006999.0	[ANN] STORM Token: A Gamified Micro-Task Marketplace [WHITEPAPER RELEASED TODAY]	2017-07-06 20:28:08
https://bitcointalk.org/index.php?topic=2144082.0	ANN: ELIXIR (ELIX) Incentives Driven Payments	2017-09-02 19:52:11
https://bitcointalk.org/index.php?topic=2133048.0	[ ANN ][ VSX ] - Masternode - POS 3.0 - Seesaw - XEVAN - Obfuscation [VSYNC]	2017-08-29 17:36:44
https://bitcointalk.org/index.php?topic=2056867.0	▉ANN▉ Masternodecoin  ▉▉▉▉░  2nd Airdrop  ░▉▉▉▉   Dark Send & Masternode Economy	2017-07-31 14:48:56
https://bitcointalk.org/index.php?topic=1773026.0	[ANN][PASL]-[PASCAL Lite]-[PascalLite version 1.4.8 just released - Aug 30]	2017-01-31 19:48:54
https://bitcointalk.org/index.php?topic=2105778.0	[ANN][PoW/PoS180%]AltCommunityCoin[Coin Swap LIVE]- SkunkHash Live!	2017-08-20 18:07:07
https://bitcointalk.org/index.php?topic=1965246.0	[ANN][ICO] COMPCOIN - AI Token For Financial Trading - JUNE 14	2017-06-13 15:45:24
https://bitcointalk.org/index.php?topic=2052215.0	[ANN] Enigma Catalyst - Build Your Own Crypto Hedge Fund - Token Sale Sep 11	2017-07-28 20:49:59
https://bitcointalk.org/index.php?topic=580725.0	[ANN] Diamond (DMD) Evolution v 2.0 | Hybrid Security | 25% PoS 	2014-04-22 22:06:06
https://bitcointalk.org/index.php?topic=2053239.0	🌟🌟🚀📈[ANN-ICO]ATLANT Real Estate Platform/Presale raised over $1,5mln📈🚀🌟🌟	2017-07-29 13:31:59
